CREATE TABLE store_sales

PRIMARY KEY (ss_item_sk, ss_ticket_number, sold_date_sk)

PARTITION BY RANGE(sold_date_sk) (
PARTITION VALUE = 2452161,
PARTITION VALUE = 2452402,
PARTITION VALUE = 2451409,
PARTITION VALUE = 2451942,
PARTITION VALUE = 2451610,
PARTITION VALUE = 2452045,
PARTITION VALUE = 2451316,
PARTITION VALUE = 2450851,
PARTITION VALUE = 2452200,
PARTITION VALUE = 2451519,
PARTITION VALUE = 2452037,
PARTITION VALUE = 2452278,
PARTITION VALUE = 2450944,
PARTITION VALUE = 2450859,
PARTITION VALUE = 2451324,
PARTITION VALUE = 2451512,
PARTITION VALUE = 2452380,
PARTITION VALUE = 2452257,
PARTITION VALUE = 2451300,
PARTITION VALUE = 2450876,
PARTITION VALUE = 2451488,
PARTITION VALUE = 2452592,
PARTITION VALUE = 2452262,
PARTITION VALUE = 2451308,
PARTITION VALUE = 2450868,
PARTITION VALUE = 2452364,
PARTITION VALUE = 2451168,
PARTITION VALUE = 2451356,
PARTITION VALUE = 2452348,
PARTITION VALUE = 2451671,
PARTITION VALUE = 2451876,
PARTITION VALUE = 2452623,
PARTITION VALUE = 2451726,
PARTITION VALUE = 2451176,
PARTITION VALUE = 2451348,
PARTITION VALUE = 2451976,
PARTITION VALUE = 2451679,
PARTITION VALUE = 2451262,
PARTITION VALUE = 2450918,
PARTITION VALUE = 2451573,
PARTITION VALUE = 2452446,
PARTITION VALUE = 2451340,
PARTITION VALUE = 2451199,
PARTITION VALUE = 2451331,
PARTITION VALUE = 2451999,
PARTITION VALUE = 2452154,
PARTITION VALUE = 2452425,
PARTITION VALUE = 2451648,
PARTITION VALUE = 2451026,
PARTITION VALUE = 2452632,
PARTITION VALUE = 2451562,
PARTITION VALUE = 2452430,
PARTITION VALUE = 2451166,
PARTITION VALUE = 2451373,
PARTITION VALUE = 2451362,
PARTITION VALUE = 2452017,
PARTITION VALUE = 2451861,
PARTITION VALUE = 2451067,
PARTITION VALUE = 2452455,
PARTITION VALUE = 2452123,
PARTITION VALUE = 2451158,
PARTITION VALUE = 2451370,
PARTITION VALUE = 2451869,
PARTITION VALUE = 2451694,
PARTITION VALUE = 2451681,
PARTITION VALUE = 2451858,
PARTITION VALUE = 2452022,
PARTITION VALUE = 2451059,
PARTITION VALUE = 2451531,
PARTITION VALUE = 2451767,
PARTITION VALUE = 2452115,
PARTITION VALUE = 2451378,
PARTITION VALUE = 2451150,
PARTITION VALUE = 2450880,
PARTITION VALUE = 2452641,
PARTITION VALUE = 2451051,
PARTITION VALUE = 2451224,
PARTITION VALUE = 2452107,
PARTITION VALUE = 2452471,
PARTITION VALUE = 2451386,
PARTITION VALUE = 2451142,
PARTITION VALUE = 2451842,
PARTITION VALUE = 2451697,
PARTITION VALUE = 2451710,
PARTITION VALUE = 2450887,
PARTITION VALUE = 2452464,
PARTITION VALUE = 2451547,
PARTITION VALUE = 2452479
)
STORED AS KUDU AS

SELECT ss_item_sk, ss_ticket_number, ss_sold_date_sk, ss_sold_time_sk, 
ss_customer_sk, ss_cdemo_sk, ss_hdemo_sk, ss_addr_sk, 
ss_store_sk, ss_promo_sk, ss_quantity, 
CAST(ss_wholesale_cost AS DOUBLE) ss_wholesale_cost,

CAST(ss_list_price AS DOUBLE) ss_list_price, 

CAST(ss_sales_price AS DOUBLE) ss_sales_price, 

CAST(ss_ext_discount_amt AS DOUBLE) ss_ext_discount_amt, 

CAST(ss_ext_sales_price AS DOUBLE) ss_ext_sales_price, 

CAST(ss_ext_wholesale_cost AS DOUBLE) ss_ext_wholesale_cost, 

CAST(ss_ext_list_price AS DOUBLE) ss_ext_list_price, 

CAST(ss_ext_tax AS DOUBLE) ss_ext_tax, 

CAST(ss_coupon_amt AS DOUBLE) ss_coupon_amt, 

CAST(ss_net_paid AS DOUBLE) ss_net_paid, 

CAST(ss_net_paid_inc_tax AS DOUBLE) ss_net_paid_inc_tax, 

CAST(ss_net_profit AS DOUBLE) ss_net_profit 

FROM tpcds_parquet.et_store_sales;
